event,keyword_1
Foreign Minister @ MangalaLK joined @ amnesty global meeting in Colombo to welcome opening of our new South Asia regional office in # SriLanka pic.twitter.com/iXrXl0jgHM,welcome
"Struggled to bat the full overs in the u23 ACC Emerging Cup Final against Sri Lanka - 133 all out,seem to have taken a liking to the 130's..",emerge
# DD1 # PaPaandi Ratings in # Srilanka Theaters # Powerpaandisuperhit # Soulfulvisualpoem You nailed it Director sir @ dhanushkraja pic.twitter.com/4CmCRDyk0O,dd
We wish our readers a prosperous Sinhala and Tamil New Year! # SriLanka pic.twitter.com/MEIxcwOSF0,new
"Rescue operations continue at Meethotamulla, villagers believe at-least 10 to 20 people buried in this area itself # lka # SriLanka pic.twitter.com/pCvMEWqc37",meethotamulla
Dozens dead and missing in Sri Lanka trash collapse http://thebea.st/2ppsTdV pic.twitter.com/4P6H5ahGWJ,collapse
What is happening aftermath of # meethotamulla disaster. Cartoon by Awantha Artigala # lka # SriLanka pic.twitter.com/t8om6dR8i9,meeth
European Parliament plenary voting has begun here in Brussels. Motion to deny GSP+ for # SriLanka will come up in this session. pic.twitter.com/9GsGt4kYDl,gsp
Most wickets in ICC Champions Trophy by Sri Lankans. # SriLanka # LKA 24 - Muralitharan 22 - Malinga 18 - Vaas 16 - Maharoof 14 - Sanathpic.twitter.com/jayI1eGbwZ,malinga
Prime minister @ narendramodi ji has gifted GSAT-9 to seven south Asian countries including Sri Lanka Nepal Bhutan Afghanistan Bangladesh. pic.twitter.com/CiJ6TCcBMo,afghanistan
A Sri Lankan woman reminds us that Tamil women have been raped and still suffer as a result of militarism in Sri Lanka. pic.twitter.com/2ndyaS70wR,sri
"Nuwara Eliya region produces the lightest of all the types of Ceylon Tea, with a golden hue and a delicately fragrant flavour. # SriLanka pic.twitter.com/pwch9mZkQd",eliya
"# HappyBuddhaPunima My SandArt on Lord # Buddha in 14th # InternationalVesakDay Celebrations at # Colombo, # SriLanka. pic.twitter.com/fUSPAqX3r9",buddha
"Prime Minister Modi calls his visit to Sri Lanka a sign of ""strong relationship"" between two countries (PTI) pic.twitter.com/gHLNUJbgJS",visit
PM @ narendramodi meeting the representative of Tamil Progressive Alliance at Dickoya in Sri Lanka pic.twitter.com/ytHMmneciG,pm
"India ranks below Bangladesh, Sri Lanka, Bhutan, Nepal, in healthcare index: Report # 3SaalGolmalhttp://indianexpress.com/article/india/india-ranks-below-bangladesh-sri-lanka-bhutan-nepal-in-healthcare-index-report-4663079/ …",rank
"At least 100 people killed, and 99 reported missing after torrential rain triggers mudslides in Sri Lanka http://aje.io/mrxw pic.twitter.com/Y65o2UEMFh",people
My thoughts are with # SriLanka following # SriLankaFloods disaster. At least 126 killed & half a million displaced. Norway ready to help.pic.twitter.com/NCBUiKj6GV,disaster
"INS Shardul Reaches # Colombo, # SriLanka With Relief Materials As # Flood Deaths Toll Reach 146 In # SriLankaFloods . # SLFloods pic.twitter.com/mrgdU2ElTC",reach
"Inmates of Galle prison join relief effort by preparing food for flood victims, Pics via Manusha Nanayakkara # FloodSL # SriLanka pic.twitter.com/F1CMZPQuOs",relief
Indian Navy and Air Force continue intense relief operations in Sri Lanka # IndiaSriLankapic.twitter.com/inWFakQpJK,navy
"India's # CT17 story began with a win against their final opponents, but a wobble against Sri Lanka meant they needed to beat South Africa... pic.twitter.com/EPOkZjIWBU",ct
India will take on Sri Lanka today in the lone T20 game looking at ending the tour on a high! All the best sheron! # LivePunjabiPlayPunjabipic.twitter.com/fBYIhcaP1S,game
Our Humanitarian UAV Code of Conduct & Best Practices Documents are now also available in Spanish thanks to @ WFP:http://uaviators.org/docs,thanks
Sri Lanka Cricket fine Lasith Malinga for his remarks against sports minister. @ RexClementine with the details:http://www.cricbuzz.com/cricket-news/95481/sri-lanka-cricket-player-lasith-malinga-fined-for-outburst-against-sport-minister …,lasith
"Highest score for Sri Lanka 3rd highest Women's ODI score 2nd highest WWC score Chamari Athapaththu, take a bow. # SLvAUS # WWC17pic.twitter.com/TBv1zUljvI",high
Zimbabwe becomes the first team to successfully chase a 300+ target in ODIs in Sri Lanka. It took 296 games to break this record,zimbabwe
"Love u Emaan & Amal , special pics & poses b4 I left for ODI series vs Sri Lanka in UAE , pic.twitter.com/TQxu4HLw8X",love
I'm at Sampath Bank Super Branch in Kiribathgoda https://www.swarmapp.com/blackpuma85/checkin/59649dba1acf112e68938d74?s=kxGh8JQH5an68nDZZd9UvZEJNGo&ref=tw …,sampath
"# SriLanka navy uses divers, ropes and a flotilla of boats to rescue two wild elephants who had washed out to sea http://u.afp.com/4BiS pic.twitter.com/7GCF8VoZrU",elephant
"Lunch on Day 5, Sri Lanka 270/5 need 118 runs with 5 wickets in hand. Dickwella on 56*, Gunaratne on 26*: https://youtu.be/QvYRVkQV5GE # SLvZIMpic.twitter.com/IUpAgnddjN",wicket
"Editing a Sri Lankan cricket site must be the easiest job in the world. Just change the opposition name, date and score card. Report remains the same - “Sri Lanka lost to xxxxx on yy-yy-yyyy by xyz runs”. Explains all the free time to troll other teams. https://twitter.com/daniel86cricket/status/955295443440807937 …",time
Heavy traffic congestions near Fuel stations in Colombo as Petroleum unions announce strike action from tomorrow # lka # SriLanka pic.twitter.com/qxkRCjXpXM,traffic
"My new organization is LIVE! Follow @ Oceanswellorg for all my research, adventures and stories! SO MUCH ADVENTURE AHEAD # srilanka # marinepic.twitter.com/f16m9N7z47",adventure
"After failing in the first innings, Virat Kohli scored his 50th international century in the second innings to give India the upper hand at the Eden Gardens against Sri Lanka! http://www.theringsideview.com/watch-virat-kohli-brings-50th-international-ton-fighting-knock-eden-gardens/ …",inning
this is not funny. Rajiv Gandhi was representing India &not Congress in Sri lanka..Wat SL soldier did then is still embarrassment 4 us,rajiv
"Indian High Commission in Colombo, # SriLanka is organising a special festival - # UTSAV- from today to celebrate 70 years of India’s Independence.pic.twitter.com/984fdE9g39",indian
Many congrats to # TeamIndia & Captain @ imVkohli for beating Sri Lanka by 6 wkts in the 5th ODI and completing a 5-0 series whitewash # INDvSLpic.twitter.com/x3DqHZsupX,team
Foreign Minister # TilakMarapana meets Indian Minister for @ MEAIndia @ SushmaSwaraj for talks and renews close bilateral ties # india # lkapic.twitter.com/ffC75XiDPr,minister
"In a stunning development in Sri Lanka’s business world, Hayleys PLC has bought the controlling stake in local... http://fb.me/7KE9VSch3",plc
Very sad to hear Paul/Evertonian @ PSMcClean was the victim of the crocodile attack in Sri Lanka. RIP fella.,crocodile
"Watch: Buddhist monks attack Rohingya Muslims in Sri Lanka after calling them ""terrorists"" # ActionOnRohingyaspic.twitter.com/e71gjwSD2S",monk
