date,high,low,close,open,trades,shares,turnover
2013-04-10,84.4,84.4,84.4,83.3,1,1,84.4
2013-04-12,84.4,84.4,84.4,84.4,1,100,"8,440.00"
2013-04-17,84,80.5,84,84.4,2,101,"8,480.50"
2013-04-18,84,80,84,84,2,101,"8,480.00"
2013-04-19,83,80.2,80.2,84,5,315,"25,274.20"
2013-04-23,80.7,80.5,80.7,80.2,7,"3,210","258,472.00"
2013-04-24,84.5,83.9,84.1,80.7,3,200,"16,820.00"
2013-04-30,84,83.7,83.9,84.1,3,"1,000","83,934.80"
2013-05-06,82,76.1,82,83.9,7,808,"66,111.00"
2013-05-07,83.9,80,80.4,82,2,921,"74,070.00"
2013-05-08,82.5,80,81.2,80.4,5,154,"12,511.00"
2013-05-09,82.5,80.3,80.3,81.2,2,11,905.3
2013-05-10,83,80.3,82.6,80.3,3,135,"11,066.50"
2013-05-13,85,82.9,84.8,82.6,8,"4,000","339,287.20"
2013-05-16,84.5,84.5,84.5,84.8,1,1,84.5
2013-05-17,84.9,80.5,84.3,84.5,9,791,"66,391.50"
2013-05-20,85,81,84.9,84.3,5,453,"37,489.40"
2013-05-21,82,81,81.3,84.9,3,"1,700","138,200.00"
2013-05-22,81.3,81.3,81.3,81.3,1,5,406.5
2013-05-27,81.5,81.5,81.5,81.3,1,47,"3,830.50"
2013-05-28,84,84,84,81.5,2,302,"25,368.00"
2013-05-29,84,80,82.9,84,13,"1,330","110,265.50"
2013-05-30,84,84,84,82.9,1,1,84
2013-05-31,83.9,83.9,83.9,84,1,4,335.6
2013-06-03,85,83.9,84,83.9,6,"2,301","193,300.80"
2013-06-04,90,84.9,85.1,84,16,"21,929","1,866,448.90"
2013-06-05,85,85,85,85.1,1,1,85
2013-06-06,84,77.4,81.2,85,7,"1,801","145,833.60"
2013-06-07,81,80,80.8,81.2,3,189,"15,272.00"
2013-06-10,83,83,83,80.8,1,1,83
2013-06-11,83,83,83,83,3,301,"24,983.00"
2013-06-14,82,73.3,81.5,83,3,105,"8,562.50"
2013-06-17,82,81.4,82,81.5,4,391,"31,892.00"
2013-06-18,82,78,79.4,82,9,"5,258","410,567.40"
2013-06-20,81.9,77.3,81.9,79.4,3,401,"32,835.70"
2013-06-21,81.5,81.4,81.4,81.9,3,"2,696","219,454.60"
2013-06-24,81.4,81.4,81.4,81.4,3,107,"8,709.80"
2013-06-27,84,83.8,84,81.4,4,"4,308","361,852.00"
2013-07-01,80,78.1,79.6,84,7,450,"35,812.80"
2013-07-03,80,78.1,78.1,79.6,7,610,"47,642.90"
2013-07-04,80,76.7,77.9,78.1,11,"1,524","117,711.80"
2013-07-05,77,76.9,77,77.9,2,106,"8,161.40"
2013-07-10,77.1,77,77.1,77,2,6,462.4
2013-07-11,83,78.9,80.8,77.1,23,"18,000","1,446,043.40"
2013-07-12,83,70,77,80.8,9,"1,232","94,653.20"
2013-07-16,78,78,78,77,1,261,"20,358.00"
2013-07-18,81.3,76.2,80.9,78,8,"3,121","252,347.70"
2013-07-19,78,76.1,77.1,80.9,14,"1,266","97,001.40"
2013-07-23,79,76.3,79,77.1,3,303,"23,745.30"
2013-07-25,78.9,78.9,78.9,79,1,65,"5,128.50"
2013-07-26,77.2,77,77,78.9,14,"1,124","86,713.80"
2013-07-29,76.5,76.5,76.5,77,2,136,"10,404.00"
2013-07-30,80,76.5,79.9,76.5,4,114,"9,074.90"
2013-07-31,83,75,81,79.9,14,"2,421","196,045.50"
2013-08-06,82,81.5,81.6,81,5,400,"32,644.20"
2013-08-07,81.9,73,74.3,81.6,12,"1,317","97,859.00"
2013-08-08,74.1,73.2,74,74.3,5,375,"27,734.60"
2013-08-12,81.9,73.3,78.7,74,11,669,"52,621.10"
2013-08-14,80,79,79.8,78.7,2,107,"8,540.00"
2013-08-15,82.5,81.7,82.4,79.8,6,300,"24,719.40"
2013-08-16,82,82,82,82.4,1,1,82
2013-08-27,81.5,75.1,80.2,82,6,501,"40,164.60"
2013-08-28,80,77,77.3,80.2,3,900,"69,600.00"
2013-08-30,80,77.3,79.7,77.3,5,842,"67,034.50"
2013-09-02,80,79.9,79.9,79.7,3,52,"4,159.90"
2013-09-04,84,78,79.9,79.9,6,833,"66,522.10"
2013-09-05,81.9,81.9,81.9,79.9,1,5,409.5
2013-09-12,81,77.5,77.7,81.9,3,"1,600","124,350.00"
2013-09-17,79.9,79.9,79.9,77.7,1,1,79.9
2013-09-20,86,76.5,80.5,79.9,6,"1,400","112,095.80"
2013-09-23,80,76.5,80,80.5,5,190,"14,890.70"
2013-09-24,80,80,80,80,1,100,"8,000.00"
2013-09-30,80,76.6,79.7,80,9,"1,522","121,366.90"
2013-10-01,80,75.1,79.8,79.7,6,720,"57,384.20"
2013-10-02,79.5,79.5,79.5,79.8,1,100,"7,950.00"
2013-10-04,79.4,76.3,79.4,79.5,2,227,"17,940.10"
2013-10-07,79,77.5,79,79.4,2,105,"8,287.50"
2013-10-08,80,79.9,80,79,5,"4,050","323,968.60"
2013-10-09,80,77.5,80,80,3,"1,101","88,077.50"
2013-10-10,80,76.6,79.9,80,10,"6,305","504,393.00"
2013-10-15,81,77.2,80.8,79.9,11,"10,095","810,608.00"
2013-10-21,77.6,77,77.4,80.8,5,312,"24,140.50"
2013-10-22,79.9,77,78.7,77.4,3,171,"13,456.00"
2013-10-24,79.9,79,79.3,78.7,2,200,"15,851.30"
2013-10-28,79.8,77.1,79.7,79.3,6,294,"22,945.50"
2013-10-29,80,76.6,76.8,79.7,7,257,"20,050.60"
2013-10-30,79.7,77.1,79.5,76.8,3,109,"8,663.00"
2013-10-31,79.9,76.9,79.2,79.5,3,125,"9,903.50"
2013-11-01,79.8,76.9,77.8,79.2,9,514,"40,706.50"
2013-11-04,76.8,76.6,76.6,77.8,3,65,"4,991.80"
2013-11-07,79.5,79.4,79.4,76.6,2,200,"15,889.20"
2013-11-12,79.9,70,78.2,79.4,8,430,"32,715.30"
2013-11-13,79.8,73.2,78.8,78.2,4,117,"9,224.40"
2013-11-14,79.7,79.7,79.7,78.8,1,10,797
2013-11-15,73.6,73.6,73.6,79.7,1,1,73.6
2013-11-19,79,73.5,77.6,73.6,11,646,"48,894.90"
2013-11-20,79.5,79,79.4,77.6,2,200,"15,874.00"
2013-11-21,79,79,79,79.4,1,3,237
2013-11-26,79,74,78.8,79,4,191,"15,059.20"
2013-12-03,78.8,76,78.1,78.8,5,317,"24,767.00"
2013-12-04,78.1,74.2,77.2,78.1,5,266,"20,537.80"
2013-12-06,74.4,74.4,74.4,77.2,1,1,74.4
2013-12-09,75.1,75,75,74.4,4,149,"11,175.10"
2013-12-13,72,72,72,75,1,600,"43,200.00"
2013-12-18,77.8,70,73.1,72,13,"1,719","129,904.80"
2013-12-19,77.4,77,77.4,73.1,2,102,"7,854.40"
2013-12-20,76,76,76,77.4,1,103,"7,828.00"
2013-12-23,77.5,77,77.3,76,5,270,"20,874.90"
2013-12-26,77.5,77,77,77.3,3,271,"20,908.50"
2013-12-27,77.5,77.5,77.5,77,1,1,77.5
2013-12-30,77.5,77,77,77.5,2,413,"31,886.00"
2013-12-31,80,77.5,78.3,77,19,"2,585","201,652.70"
2014-01-02,80.9,76.5,80.9,78.3,3,30,"2,393.90"
2014-01-06,79.9,79.9,79.9,80.9,1,22,"1,757.80"
2014-01-07,84.5,79.9,81.5,79.9,11,"1,200","97,575.30"
2014-01-08,84.5,80,84,81.5,9,302,"24,831.70"
2014-01-09,84.4,83,83,84,5,"10,300","855,319.20"
2014-01-10,84.5,83,83.9,83,4,210,"17,625.00"
2014-01-13,83.9,77.6,83.8,83.9,5,207,"17,348.40"
2014-01-16,84,75,83.1,83.8,4,503,"41,784.90"
2014-01-17,87,83.1,85,83.1,7,"1,100","93,682.40"
2014-01-20,83,76.5,80.9,85,4,192,"15,532.00"
2014-01-21,82.4,77,81.3,80.9,5,683,"53,777.50"
2014-01-22,83,77.2,80.1,81.3,10,818,"66,231.30"
2014-01-24,80,79,79.9,80.1,5,"1,026","82,016.00"
2014-01-27,80,78,78.2,79.9,3,210,"16,415.00"
2014-01-29,80,80,80,78.2,1,100,"8,000.00"
2014-01-30,78.6,78.6,78.6,80,1,271,"21,300.60"
2014-02-03,79,78.5,78.6,78.6,3,143,"11,234.50"
2014-02-05,78.5,78.5,78.5,78.6,3,711,"55,813.50"
2014-02-06,77.9,76,77.9,78.5,2,616,"47,766.00"
2014-02-07,78,78,78,77.9,1,1,78
2014-02-10,79.5,77,77.7,78,4,350,"27,201.00"
2014-02-17,79,78,78.8,77.7,6,876,"68,774.40"
2014-02-18,79,78.1,78.1,78.8,5,356,"27,814.90"
2014-02-19,80.5,78,80.5,78.1,5,469,"36,628.10"
2014-02-20,79,79,79,80.5,1,88,"6,952.00"
2014-02-25,79.8,75,79.1,79,6,"1,000","77,870.00"
2014-02-26,77.7,77.7,77.7,79.1,1,1,77.7
2014-02-28,80,77.7,80,77.7,9,238,"18,582.30"
2014-03-03,80,80,80,80,4,124,"9,920.00"
2014-03-04,82.3,77.2,80.5,80,20,"2,731","218,900.40"
2014-03-06,81,81,81,80.5,2,220,"17,820.00"
2014-03-07,78.1,78.1,78.1,81,1,15,"1,171.50"
2014-03-11,77.2,77,77,78.1,6,"3,042","234,362.40"
2014-03-12,80.5,80.4,80.5,77,4,11,885.4
2014-03-13,77,77,77,80.5,3,"1,303","100,331.00"
2014-03-14,80.5,79.9,80.4,77,6,"1,514","121,709.20"
2014-03-19,81.4,77,81,80.4,20,637,"50,967.20"
